s,se,e,ne,n,nw,w,sw,hor
17.9604987417,17.4465936682,15.5577387557,15.0994074745,15.0994074745,15.0994074745,15.0994074745,16.7984153542,30.0000000000
315.6309097754,215.6334212206,35.7650611574,35.7650611574,35.7650611574,35.7650611574,61.2586355322,251.6867798548,103.0000000000
488.4364547869,247.9453111580,43.6781552176,43.6781552176,43.6781552176,43.6781552176,199.5590725086,468.3942185061,136.0000000000
347.9802666451,106.2832775546,24.9010821954,24.9010821954,24.9010821954,24.9010821954,232.8884622324,400.4218512055,69.0000000000
5.4213126463,5.4213126463,5.4213126463,5.4213126463,5.4213126463,5.4213126463,5.4213126463,5.4213126463,17.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
114.5321844063,165.1978068800,128.4313677837,25.7701484997,15.9419416806,15.9419416806,15.9419416806,15.9419416806,44.0000000000
199.6368512822,236.4363497570,157.4916699107,38.8486780621,38.8486780621,38.8486780621,38.8486780621,68.6498216043,90.0000000000
247.3426280220,249.2642414162,138.1625751401,56.3214342590,56.3214342590,56.3214342590,56.3214342590,133.5233900221,136.0000000000
235.1457016368,204.1391704693,89.3528829279,61.1181802374,61.1181802374,61.1181802374,61.1181802374,164.2092709948,141.0000000000
81.7952032012,70.1955647617,49.2192425326,49.2192425326,49.2192425326,49.2192425326,52.1302038160,74.3122856883,101.0000000000
73.9583970962,53.4430992724,35.9406449121,35.9406449121,35.9406449121,35.9406449121,49.2061887649,72.2034113014,72.0000000000
45.0844567804,26.2368841786,19.8554281798,19.8554281798,19.8554281798,19.8554281798,36.0597151593,49.1532065935,40.0000000000
8.5513006919,4.3402277279,4.3402277279,4.3402277279,4.3402277279,4.3732820824,8.5980466084,10.3286385803,8.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
150.4625799687,220.5286257635,170.2875396803,29.1698685583,15.1515051094,15.1515051094,15.1515051094,15.1515051094,46.0000000000
412.0488599239,498.9772231654,314.9410025700,36.4117446360,36.4117446360,36.4117446360,36.4117446360,105.0773690774,116.0000000000
528.0568510641,533.7420756966,256.3790321931,50.5484577586,50.5484577586,50.5484577586,50.5484577586,242.6536857803,169.0000000000
527.5091326713,443.6296602742,130.8485411191,52.8701068688,52.8701068688,52.8701068688,52.8701068688,333.3515009849,182.0000000000
533.7359262682,362.5747635681,51.4185705929,51.4185705929,51.4185705929,51.4185705929,93.6946181464,422.3621233817,176.0000000000
422.8234358860,218.1066601656,42.7067282356,42.7067282356,42.7067282356,42.7067282356,174.7704733114,404.8729995495,132.0000000000
261.5861968655,84.6148738405,24.3843652891,24.3843652891,24.3843652891,24.3843652891,176.4073948035,299.6079039727,62.0000000000
109.2472688995,6.3054557393,6.3054557393,6.3054557393,6.3054557393,7.0153646252,110.2512316741,152.5970729317,15.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
150.7036714955,219.9649257755,170.9039823743,32.2600765536,17.9762997491,17.9762997491,17.9762997491,17.9762997491,52.0000000000
358.4614518899,432.9822438037,277.3051574340,40.0098847712,40.0098847712,40.0098847712,40.0098847712,97.3960509169,113.0000000000
400.7660227880,405.5457192426,204.2034039716,53.6734352740,53.6734352740,53.6734352740,53.6734352740,192.6641959670,151.0000000000
385.9156301920,327.9072809732,110.0116026349,54.9625372074,54.9625372074,54.9625372074,54.9625372074,250.0561460497,161.0000000000
348.4522019450,244.1676579753,53.6001432933,53.6001432933,53.6001432933,53.6001432933,78.9490381341,280.0164088503,147.0000000000
293.0927917499,158.3587459473,42.4436329862,42.4436329862,42.4436329862,42.4436329862,129.1640669164,280.9999597462,112.0000000000
199.3915754791,66.9860287703,21.7054882581,21.7054882581,21.7054882581,21.7054882581,135.3552209752,227.7110221389,54.0000000000
52.2094184702,4.8225532290,4.8225532290,4.8225532290,4.8225532290,5.1095794465,52.6153348397,72.1247269489,10.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
147.7118209552,217.4596324263,168.6671053664,29.9162403847,15.0986166759,15.0986166759,15.0986166759,15.0986166759,45.0000000000
413.1497819518,501.5683755337,319.3278393246,39.5243396772,39.5243396772,39.5243396772,39.5243396772,105.8664715330,122.0000000000
609.6960963702,618.4016157256,296.2100601909,53.5249753060,53.5249753060,53.5249753060,53.5249753060,275.1930772957,194.0000000000
721.6210850993,606.0152687727,168.5590083565,56.5821931396,56.5821931396,56.5821931396,56.5821931396,447.6561380215,228.0000000000
707.9539561263,477.6455164575,54.6262881711,54.6262881711,54.6262881711,54.6262881711,109.7144263390,555.5519085805,214.0000000000
584.8354097971,295.1871337337,45.0080866367,45.0080866367,45.0080866367,45.0080866367,231.0288083709,558.2601612927,160.0000000000
355.1336688546,110.8485135388,26.9341771126,26.9341771126,26.9341771126,26.9341771126,236.4608762032,407.1640130719,79.0000000000
110.7858242003,7.7660748164,7.7660748164,7.7660748164,7.7660748164,8.3154557336,111.5627661443,154.0073825046,18.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
164.9920761253,243.1614055679,189.1703921151,34.6462392012,17.5495880071,17.5495880071,17.5495880071,17.5495880071,54.0000000000
450.7891029387,548.9795340425,349.3257929284,40.5277279126,40.5277279126,40.5277279126,40.5277279126,112.2731224625,132.0000000000
596.0365507236,605.5652188375,291.4764367553,53.1156750973,53.1156750973,53.1156750973,53.1156750973,268.4721969632,190.0000000000
489.6190586131,414.5855161944,128.5440115483,54.3723929916,54.3723929916,54.3723929916,54.3723929916,309.6910072884,176.0000000000
277.7750075410,197.7995545011,50.1635858468,50.1635858468,50.1635858468,50.1635858468,68.9862183759,224.4187767035,128.0000000000
178.3343283451,104.1136943227,39.7633071243,39.7633071243,39.7633071243,39.7633071243,87.3291380253,171.3819374883,93.0000000000
158.6735337573,58.6829818662,24.1945948069,24.1945948069,24.1945948069,24.1945948069,109.8995890337,179.8881470648,53.0000000000
85.4990330524,8.1171598723,8.1171598723,8.1171598723,8.1171598723,8.4827170506,86.0160089719,117.9172115838,17.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
39.8589996522,55.1200106274,44.7155860794,14.7404967997,11.3063716036,11.3063716036,11.3063716036,11.3063716036,25.0000000000
63.7726477540,72.8733722877,54.6198003848,26.1766673461,26.1766673461,26.1766673461,26.1766673461,32.6487077880,53.0000000000
173.7793325012,176.2933171286,101.6743729766,44.6191713563,44.6191713563,44.6191713563,44.6191713563,95.6050771934,104.0000000000
214.6814431177,187.0261336773,80.8099346598,52.9143063441,52.9143063441,52.9143063441,52.9143063441,147.5757577824,126.0000000000
92.9623532706,74.9816566210,41.6244766558,41.6244766558,41.6244766558,41.6244766558,45.7881769613,80.8700180626,87.0000000000
32.0230691501,28.0984198170,24.6833323763,24.6833323763,24.6833323763,24.6833323763,27.1934061748,31.6482002254,49.0000000000
14.7720815733,12.3042815160,11.4499250558,11.4499250558,11.4499250558,11.4499250558,13.5638390802,15.2938073990,23.0000000000
4.6528623053,3.2468389522,3.2468389522,3.2468389522,3.2468389522,3.2527889106,4.6612768173,5.2412062057,6.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
