s,se,e,ne,n,nw,w,sw
0.616181,0.613265,0.345049,0.520000,0.520000,0.520000,0.520000,0.559837
0.613666,0.575215,0.520000,0.520000,0.520000,0.520000,0.349282,0.605513
0.609689,0.495282,0.520000,0.520000,0.520000,0.520000,0.446298,0.610437
0.605757,0.387619,0.520000,0.520000,0.520000,0.520000,0.543663,0.604009
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.539194,0.535995,0.510976,0.520000,0.520000,0.520000,0.520000,0.525222
0.601402,0.567456,0.520000,0.520000,0.520000,0.520000,0.394083,0.593431
0.611271,0.495247,0.520000,0.520000,0.520000,0.520000,0.443702,0.612050
0.612258,0.373760,0.520000,0.520000,0.520000,0.520000,0.545187,0.610225
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.556134,0.572088,0.566688,0.443739,0.520000,0.520000,0.520000,0.520000
0.566276,0.567356,0.542190,0.520000,0.520000,0.520000,0.520000,0.455368
0.571866,0.571816,0.498967,0.520000,0.520000,0.520000,0.520000,0.493830
0.567391,0.564288,0.468979,0.520000,0.520000,0.520000,0.520000,0.536928
0.535492,0.527240,0.520000,0.520000,0.520000,0.520000,0.512798,0.532212
0.553658,0.513702,0.520000,0.520000,0.520000,0.520000,0.502609,0.553307
0.579177,0.470796,0.520000,0.520000,0.520000,0.520000,0.533264,0.581039
0.570557,0.520000,0.520000,0.520000,0.520000,0.516051,0.571843,0.591829
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.582268,0.609048,0.600857,0.361735,0.520000,0.520000,0.520000,0.520000
0.609392,0.609778,0.565096,0.520000,0.520000,0.520000,0.520000,0.352137
0.612447,0.612200,0.477614,0.520000,0.520000,0.520000,0.520000,0.464308
0.608833,0.605883,0.372859,0.520000,0.520000,0.520000,0.520000,0.554350
0.609559,0.573228,0.520000,0.520000,0.520000,0.520000,0.370868,0.600693
0.608574,0.497183,0.520000,0.520000,0.520000,0.520000,0.445868,0.609270
0.605938,0.391506,0.520000,0.520000,0.520000,0.520000,0.542427,0.604326
0.591337,0.520000,0.520000,0.520000,0.520000,0.480971,0.592613,0.607375
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.579629,0.606351,0.598410,0.377631,0.520000,0.520000,0.520000,0.520000
0.598941,0.599769,0.560106,0.520000,0.520000,0.520000,0.520000,0.381316
0.598074,0.597877,0.486496,0.520000,0.520000,0.520000,0.520000,0.474315
0.600928,0.597601,0.402878,0.520000,0.520000,0.520000,0.520000,0.549878
0.597007,0.564649,0.520000,0.520000,0.520000,0.520000,0.421995,0.588016
0.601450,0.500298,0.520000,0.520000,0.520000,0.520000,0.455671,0.601900
0.599301,0.405881,0.520000,0.520000,0.520000,0.520000,0.540192,0.597999
0.579503,0.520000,0.520000,0.520000,0.520000,0.501218,0.580457,0.593484
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.580601,0.607768,0.600336,0.361443,0.520000,0.520000,0.520000,0.520000
0.608543,0.609351,0.565893,0.520000,0.520000,0.520000,0.520000,0.355636
0.616153,0.615814,0.477512,0.520000,0.520000,0.520000,0.520000,0.459114
0.616395,0.613709,0.349071,0.520000,0.520000,0.520000,0.520000,0.556365
0.615797,0.578029,0.520000,0.520000,0.520000,0.520000,0.344205,0.606250
0.616720,0.495347,0.520000,0.520000,0.520000,0.520000,0.434280,0.617576
0.611954,0.377619,0.520000,0.520000,0.520000,0.520000,0.543459,0.610053
0.585275,0.520000,0.520000,0.520000,0.520000,0.496324,0.586185,0.599899
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.580904,0.608913,0.601652,0.360715,0.520000,0.520000,0.520000,0.520000
0.610753,0.611642,0.567818,0.520000,0.520000,0.520000,0.520000,0.347338
0.615645,0.615276,0.478793,0.520000,0.520000,0.520000,0.520000,0.458347
0.605310,0.602410,0.384903,0.520000,0.520000,0.520000,0.520000,0.550858
0.589626,0.560184,0.520000,0.520000,0.520000,0.520000,0.441379,0.580605
0.591676,0.504437,0.520000,0.520000,0.520000,0.520000,0.468465,0.591748
0.597019,0.419371,0.520000,0.520000,0.520000,0.520000,0.538575,0.596255
0.579245,0.520000,0.520000,0.520000,0.520000,0.505585,0.579988,0.592923
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.541130,0.553186,0.549411,0.487492,0.520000,0.520000,0.520000,0.520000
0.551140,0.553643,0.535130,0.520000,0.520000,0.520000,0.520000,0.491298
0.577490,0.577433,0.499692,0.520000,0.520000,0.520000,0.520000,0.489183
0.580381,0.576797,0.453068,0.520000,0.520000,0.520000,0.520000,0.539632
0.562095,0.541560,0.520000,0.520000,0.520000,0.520000,0.496369,0.553869
0.548255,0.515974,0.520000,0.520000,0.520000,0.520000,0.508221,0.547474
0.547807,0.503870,0.520000,0.520000,0.520000,0.520000,0.524978,0.550141
0.551117,0.520000,0.520000,0.520000,0.520000,0.519037,0.551580,0.566793
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.543857,0.556750,0.553248,0.474909,0.520000,0.520000,0.520000,0.520000
0.582030,0.584306,0.552535,0.520000,0.520000,0.520000,0.520000,0.433333
0.587594,0.587426,0.494990,0.520000,0.520000,0.520000,0.520000,0.479967
0.587114,0.583852,0.435365,0.520000,0.520000,0.520000,0.520000,0.542080
0.589262,0.560153,0.520000,0.520000,0.520000,0.520000,0.444910,0.579745
0.593592,0.504602,0.520000,0.520000,0.520000,0.520000,0.466945,0.593580
0.595265,0.437402,0.520000,0.520000,0.520000,0.520000,0.536801,0.595543
0.578177,0.520000,0.520000,0.520000,0.520000,0.512817,0.578793,0.592721
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.523150,0.525597,0.524692,0.516819,0.520000,0.520000,0.520000,0.520000
0.533513,0.535578,0.526319,0.520000,0.520000,0.520000,0.520000,0.511372
0.547893,0.548120,0.513136,0.520000,0.520000,0.520000,0.520000,0.509230
0.548544,0.545368,0.501074,0.520000,0.520000,0.520000,0.520000,0.527461
0.544571,0.531234,0.520000,0.520000,0.520000,0.520000,0.511392,0.538122
0.528561,0.518915,0.520000,0.520000,0.520000,0.520000,0.516791,0.528239
0.527467,0.516223,0.520000,0.520000,0.520000,0.520000,0.521218,0.528300
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.526857,0.532481,0.530422,0.513201,0.520000,0.520000,0.520000,0.520000
0.546203,0.549811,0.532698,0.520000,0.520000,0.520000,0.520000,0.501834
0.557642,0.557800,0.509597,0.520000,0.520000,0.520000,0.520000,0.502689
0.575864,0.572107,0.464353,0.520000,0.520000,0.520000,0.520000,0.536420
0.590534,0.560230,0.520000,0.520000,0.520000,0.520000,0.456110,0.579550
0.586596,0.505994,0.520000,0.520000,0.520000,0.520000,0.469147,0.586649
0.590081,0.433938,0.520000,0.520000,0.520000,0.520000,0.535735,0.589774
0.579127,0.520000,0.520000,0.520000,0.520000,0.513102,0.579688,0.593533
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.577415,0.607052,0.601591,0.358272,0.520000,0.520000,0.520000,0.520000
0.608767,0.610672,0.570137,0.520000,0.520000,0.520000,0.520000,0.350205
0.612364,0.611912,0.485492,0.520000,0.520000,0.520000,0.520000,0.455854
0.606868,0.603977,0.384962,0.520000,0.520000,0.520000,0.520000,0.548009
0.605500,0.571851,0.520000,0.520000,0.520000,0.520000,0.395534,0.594546
0.611995,0.498830,0.520000,0.520000,0.520000,0.520000,0.437277,0.612569
0.611555,0.382143,0.520000,0.520000,0.520000,0.520000,0.541405,0.609984
0.585483,0.520000,0.520000,0.520000,0.520000,0.504607,0.586077,0.599459
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.540053,0.551620,0.549265,0.475702,0.520000,0.520000,0.520000,0.520000
0.567356,0.569862,0.546152,0.520000,0.520000,0.520000,0.520000,0.457986
0.583037,0.582930,0.499625,0.520000,0.520000,0.520000,0.520000,0.481626
0.584294,0.581173,0.440248,0.520000,0.520000,0.520000,0.520000,0.539134
0.593825,0.563713,0.520000,0.520000,0.520000,0.520000,0.436381,0.583090
0.597956,0.502903,0.520000,0.520000,0.520000,0.520000,0.453720,0.598236
0.600256,0.407727,0.520000,0.520000,0.520000,0.520000,0.538216,0.599278
0.580967,0.520000,0.520000,0.520000,0.520000,0.508593,0.581544,0.594408
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.576854,0.607672,0.602855,0.354331,0.520000,0.520000,0.520000,0.520000
0.610338,0.612612,0.572536,0.520000,0.520000,0.520000,0.520000,0.342328
0.615715,0.615184,0.485686,0.520000,0.520000,0.520000,0.520000,0.449956
0.614252,0.611466,0.364725,0.520000,0.520000,0.520000,0.520000,0.549278
0.614172,0.578097,0.520000,0.520000,0.520000,0.520000,0.362954,0.602132
