s,se,e,ne,n,nw,w,sw
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
4.43, 5.46, 4.23, 2.41, 2.08, 2.08, 2.08, 2.55, 4
14.65, 15.80, 10.90, 6.34, 6.24, 6.24, 6.24, 9.04, 12
25.98, 24.35, 15.22, 10.40, 10.40, 10.40, 10.50, 17.86, 20
41.55, 33.58, 18.56, 15.14, 15.14, 15.14, 17.63, 32.27, 30
282.96, 168.95, 32.19, 30.99, 30.99, 30.99, 87.64, 247.09, 103
421.73, 174.35, 34.67, 34.67, 34.67, 34.67, 224.30, 443.31, 136
279.99, 55.25, 19.15, 19.15, 19.15, 21.05, 231.62, 355.31, 69
9.13, 5.18, 4.68, 4.68, 4.68, 6.05, 10.37, 12.27, 17
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
85.96, 112.43, 80.57, 19.13, 16.54, 16.54, 16.54, 22.93, 44
174.49, 191.18, 116.59, 40.88, 40.22, 40.22, 40.22, 82.15, 90
247.89, 230.12, 114.79, 57.60, 57.60, 57.60, 58.06, 150.92, 136
249.54, 195.94, 78.92, 62.15, 62.15, 62.15, 72.03, 186.26, 141
139.21, 97.52, 53.47, 51.16, 51.16, 51.16, 73.28, 125.00, 101
104.41, 61.02, 35.67, 35.67, 35.67, 35.67, 68.70, 108.64, 72
61.36, 26.87, 18.93, 18.93, 18.93, 21.06, 53.13, 74.76, 40
11.87, 4.61, 4.16, 4.16, 4.16, 6.04, 13.90, 16.87, 8
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
142.10, 190.29, 132.76, 14.27, 12.41, 12.41, 12.41, 20.87, 46
386.45, 429.01, 235.11, 28.73, 28.31, 28.31, 28.31, 135.93, 116
496.55, 457.16, 175.58, 40.28, 40.28, 40.28, 40.52, 266.77, 169
497.31, 374.96, 69.08, 45.69, 45.69, 45.69, 51.86, 350.65, 182
492.70, 291.40, 46.10, 44.39, 44.39, 44.39, 143.14, 428.25, 176
371.88, 158.30, 36.48, 36.48, 36.48, 36.48, 199.71, 389.96, 132
211.69, 48.20, 20.54, 20.54, 20.54, 22.66, 175.57, 266.97, 62
75.69, 4.64, 4.19, 4.19, 4.19, 17.25, 93.52, 118.29, 15
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
144.76, 193.49, 136.01, 17.90, 15.51, 15.51, 15.51, 24.09, 52
329.50, 365.52, 205.87, 36.14, 35.53, 35.53, 35.53, 123.81, 113
373.48, 345.45, 145.79, 48.01, 48.01, 48.01, 48.29, 208.40, 151
383.68, 292.96, 71.66, 50.95, 50.95, 50.95, 58.32, 274.14, 161
339.75, 208.92, 52.14, 49.99, 49.99, 49.99, 114.72, 296.94, 147
274.64, 124.98, 38.95, 38.95, 38.95, 38.95, 153.09, 287.32, 112
156.57, 38.50, 17.95, 17.95, 17.95, 19.82, 130.14, 196.76, 54
34.03, 4.05, 3.66, 3.66, 3.66, 9.41, 41.62, 52.31, 10
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
138.58, 186.31, 130.64, 14.31, 12.41, 12.41, 12.41, 19.92, 45
391.45, 435.97, 241.29, 31.51, 30.98, 30.98, 30.98, 137.89, 122
581.11, 536.53, 204.47, 42.44, 42.44, 42.44, 42.62, 308.30, 194
678.92, 509.98, 76.70, 44.92, 44.92, 44.92, 50.23, 472.60, 228
649.56, 379.56, 45.11, 43.53, 43.53, 43.53, 174.18, 561.76, 214
514.39, 210.03, 35.43, 35.43, 35.43, 35.43, 267.56, 539.02, 160
286.77, 58.35, 20.44, 20.44, 20.44, 22.42, 235.95, 362.70, 79
72.82, 5.83, 5.26, 5.26, 5.26, 17.66, 89.56, 113.10, 18
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
158.04, 212.82, 149.69, 16.91, 14.63, 14.63, 14.63, 22.81, 54
431.29, 481.46, 266.14, 32.19, 31.63, 31.63, 31.63, 149.17, 132
567.35, 524.75, 201.42, 42.26, 42.26, 42.26, 42.41, 300.55, 190
460.13, 349.66, 72.04, 47.60, 47.60, 47.60, 54.02, 324.24, 176
271.83, 170.31, 48.92, 46.78, 46.78, 46.78, 96.94, 237.78, 128
187.05, 92.58, 37.56, 37.56, 37.56, 37.56, 109.37, 195.01, 93
138.53, 40.17, 21.85, 21.85, 21.85, 24.17, 115.90, 172.68, 53
56.09, 6.97, 6.30, 6.30, 6.30, 15.70, 68.44, 86.00, 17
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
35.13, 45.06, 33.82, 13.48, 11.54, 11.54, 11.54, 14.41, 25
78.68, 86.21, 56.62, 26.88, 26.28, 26.28, 26.28, 42.67, 53
188.36, 176.11, 88.32, 43.19, 43.19, 43.19, 43.33, 113.35, 104
236.73, 185.62, 67.86, 51.60, 51.60, 51.60, 59.36, 173.67, 126
134.97, 91.70, 43.21, 41.19, 41.19, 41.19, 63.39, 119.82, 87
65.73, 39.95, 24.56, 24.56, 24.56, 24.56, 44.04, 68.09, 49
28.27, 15.17, 11.48, 11.48, 11.48, 12.75, 24.84, 33.80, 23
7.35, 3.46, 3.12, 3.12, 3.12, 4.24, 8.47, 10.17, 6
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
49.29, 63.91, 47.53, 16.63, 14.21, 14.21, 14.21, 17.87, 31
159.92, 177.48, 106.95, 31.77, 31.05, 31.05, 31.05, 69.44, 79
252.64, 235.85, 109.52, 44.91, 44.91, 44.91, 45.02, 145.54, 120
264.42, 205.53, 64.45, 47.25, 47.25, 47.25, 54.13, 190.99, 128
238.74, 150.23, 43.72, 41.74, 41.74, 41.74, 85.21, 208.50, 115
158.14, 78.37, 31.62, 31.62, 31.62, 31.62, 92.12, 164.65, 80
73.73, 25.34, 15.56, 15.56, 15.56, 17.23, 62.26, 91.03, 37
24.45, 4.64, 4.19, 4.19, 4.19, 8.21, 29.50, 36.78, 10
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
21.56, 26.94, 21.01, 11.61, 9.89, 9.89, 9.89, 11.99, 19
59.95, 65.53, 44.89, 24.60, 23.99, 23.99, 23.99, 35.42, 47
96.14, 90.78, 53.98, 34.03, 34.03, 34.03, 34.09, 63.39, 68
110.76, 89.69, 46.65, 37.26, 37.26, 37.26, 42.96, 84.53, 76
97.40, 68.37, 36.82, 35.03, 35.03, 35.03, 50.17, 86.89, 69
60.35, 37.97, 24.47, 24.47, 24.47, 24.47, 41.33, 62.39, 48
29.36, 16.85, 13.01, 13.01, 13.01, 14.45, 25.96, 34.85, 25
7.12, 4.04, 3.64, 3.64, 3.64, 4.70, 8.05, 9.55, 7
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
21.15, 26.57, 20.66, 11.02, 9.37, 9.37, 9.37, 11.37, 19
65.00, 71.33, 48.07, 24.71, 24.07, 24.07, 24.07, 36.85, 49
114.38, 107.93, 61.43, 36.37, 36.37, 36.37, 36.40, 73.33, 76
163.18, 129.20, 51.50, 39.32, 39.32, 39.32, 45.13, 120.26, 92
203.27, 130.00, 42.09, 40.10, 40.10, 40.10, 76.09, 177.69, 103
182.92, 90.20, 35.58, 35.58, 35.58, 35.58, 105.79, 190.26, 90
114.05, 36.37, 21.14, 21.14, 21.14, 23.38, 95.69, 141.31, 52
35.05, 6.40, 5.78, 5.78, 5.78, 11.54, 42.32, 52.83, 14
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
163.86, 223.21, 158.89, 17.81, 15.31, 15.31, 15.31, 21.33, 60
422.23, 475.65, 267.74, 34.08, 33.30, 33.30, 33.30, 143.51, 136
539.21, 503.26, 202.37, 47.58, 47.58, 47.58, 47.58, 285.25, 196
547.58, 419.23, 89.65, 56.63, 56.63, 56.63, 63.89, 382.89, 216
509.91, 308.70, 57.17, 54.69, 54.69, 54.69, 150.67, 440.43, 201
461.86, 197.73, 43.03, 43.03, 43.03, 43.03, 243.21, 481.63, 164
326.29, 69.85, 25.86, 25.86, 25.86, 28.33, 267.57, 411.14, 95
106.33, 8.92, 8.07, 8.07, 8.07, 26.00, 130.50, 164.82, 27
0.88, 0.52, 0.52, 0.52, 0.52, 0.78, 1.25, 1.31, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
60.88, 79.46, 59.62, 21.10, 17.91, 17.91, 17.91, 21.99, 40
155.93, 173.58, 108.60, 38.64, 37.56, 37.56, 37.56, 72.36, 87
255.67, 240.54, 118.36, 53.50, 53.50, 53.50, 53.50, 149.93, 134
335.28, 262.65, 86.90, 63.12, 63.12, 63.12, 72.06, 241.77, 169
383.74, 240.51, 64.64, 61.58, 61.58, 61.58, 130.72, 333.37, 178
349.56, 159.83, 48.08, 48.08, 48.08, 48.08, 191.66, 363.85, 147
225.40, 57.99, 27.67, 27.67, 27.67, 30.47, 186.49, 281.98, 81
73.67, 8.84, 7.99, 7.99, 7.99, 20.32, 89.91, 113.06, 24
0.88, 0.52, 0.52, 0.52, 0.52, 0.78, 1.25, 1.31, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
